1						>NZ_CP010615.1		
NZ	CP010712	1	4			$		
3						>NZ_CP010763.1		
NZ	CP010764	1	2			$		
5			NZ	CP010631	1			
NZ	CP010601	1	8			+9 +11 $		
6			9			+11 $ >NZ_CP010619.1		
NZ	CP010740	1	13			+14 $		
3			NZ	CP010755	1			
NZ	CP010760	1	16			+17 +18 +19 $		
5			NZ	CP010698	1			
NZ	CP010728	1						
16			NZ	CP081234	1			
NZ	CP010627	1						
24			26			$ >NZ_CP010732.1		
NZ	CP010711	1	28			$		
27						>NZ_CP010762.1		
NZ	CP010744	1	28			$		
27						>NZ_CP010622.1		
NZ	CP010605	1	28			$		
27						>NZ_CP010730.1		
NC	018422	1	27			$		
27						>NZ_CP010739.1		
NZ	CP081246	1	27			$		
27						>NZ_CP081284.1		
NZ	CP031955	1	27			$		
27						>NZ_CP081173.1		
NZ	CP010714	1						
27						>NZ_CP081228.1		
NZ	CP081232	1	28			$		
28						>NZ_CP010752.1		
NZ	CP081273	1	27			$		
30			32			+33 $ >NZ_CP010761.1		
NZ	CP010743	1	31			+32 +33 $		
30			32			+33 $ >NZ_CP010664.1		
NZ	CP010735	1	35			+36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +55 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +68 +69 +70 +71 +72 +73 +74 +75 +29 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +88 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
30			32			+33 $ >NZ_CP010662.1		
NZ	CP010611	1	109			+110 +8 +9 +11 +10 $		
23			21			+22 +111 +109 $ >NZ_CP081167.1		
NZ	CP081226	1	123			-122 -121 -120 -119 -118 -117 -116 -115 -114 -113 +125 +126 +127 -112 $		
34			36			+37 -99 -98 -97 -96 -95 +37 -94 -93 -92 -91 -90 +128 +129 -89 -87 +37 -86 -85 -84 -83 -82 -80 -29 -79 -78 -77 -76 -75 +130 -74 -73 -72 +131 -71 -70 -69 -67 -66 -65 -64 +132 -63 -62 -61 -60 -59 -58 -57 -56 -54 -53 -52 -51 -50 -49 -48 -47 -46 -45 -44 +133 -43 -42 -41 +81 -40 -39 -38 -37 +100 +101 +134 +102 +103 +104 +105 +135 +106 +107 $ >NZ_CP081255.1		
NZ	CP010756	1	35			+36 +37 -13 -99 -98 -97 -96 -95 +37 -94 -93 -92 -91 -90 +128 +129 -89 -87 +37 -86 -85 -84 -83 -82 -80 -79 -78 -77 -76 -75 +130 -74 -73 -72 +131 -71 -70 -69 -67 -66 -65 -64 +132 -63 -62 -61 -60 -59 -58 -57 -56 -54 -53 -52 -51 -50 -49 -48 -47 -46 -135 -45 -44 +133 -43 -42 -41 +81 -40 -39 -38 -37 +100 +101 +134 +102 +103 +104 +105 +106 +107 $		
118			116			-115 -114 -113 +125 -112 -124 -123 -122 -121 -120 -119 $ >NZ_CP081172.1		
NZ	CP010652	1	26			$		
34			36			+37 +38 +39 +40 +136 +41 +42 +43 -133 +44 +45 +137 +138 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +68 +69 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +139 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP010626.1		
NZ	CP081231	1	125			-112 -124 -123 -122 -121 -120 -119 -118 -117 -116 -115 -114 $		
